what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660784432
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660851912
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660854048
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660876168
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1303660879565
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.saveAll",1303660942122
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1303660943319
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660944718
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660981387
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660983647
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1303660989522
